msoa_code,Proportion,Extent,Income_Proportion,Income_Extent,Employment_Proportion,Employment_Extent,Education_Proportion,Education_Extent,Health_Proportion,Health_Extent,Crime_Proportion,Crime_Extent,Housing_Proportion,Housing_Extent,Access_Proportion,Access_Extent,Environment_Proportion,Environment_Extent
W02000333,0,0.14286911250305048,0,0.22909867404213777,0,0.11802082485967622,0,0.1836337753192874,0,0.21318229886927517,0,0.5373257138208737,0,0,0,0,0,0.055905393313267694
W02000334,0,0,0,0,0,0,0,0,0,0,0,0.03543548449838564,0,0,0,0,0,0
W02000335,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10995593471287057,0,0,0.25,0.2584474918038566
W02000336,0,0,0,0,0,0,0,0,0,0,0.2,0.2224751407691386,0,0.17340677079064018,0.4,0.46306898791245515,0,0.21558549242400352
W02000337,0,0.1090268719019045,0,0.17805896164883903,0,0.21445034121960257,0,0,0,0.17558048525958775,0,0.11888859900860943,0,0,0,0.17112506350666645,0,0
W02000338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.6162398466397139,0,0.08029049977266303
W02000339,0,0.051126752674520624,0,0.04548085360616866,0,0.06806444987957655,0,0.07293763185900187,0,0.011605459196056827,0,0.008416105001773668,0,0.096120778178152,0,0.3091780866675379,0.16666666666666666,0.5987068482664625
W02000340,0,0,0,0,0,0.08777493974169874,0,0,0,0,0,0,0.2,0.3469712558909234,0.8,1,0,0
W02000341,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05274630216992532,0.5,0.6072677468236392,0.16666666666666666,0.3458819271047417
W02000342,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25206388766717164,0.6666666666666666,0.6053853296193129,0,0
W02000343,0,0.0653046126002739,0,0.12083924378790842,0,0,0,0.0838161563294854,0,0.1671181031109372,0,0.19374572001565252,0,0.011326672862453516,0,0.01902575327724515,0,0.15094465368812363
W02000344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.7160071719661593,0,0.13177434938251723
W02000345,0,0,0,0,0,0,0,0.0874430953558105,0,0.06850998118695542,0,0,0,0,0,0,0.2,0.489894890942129
W02000346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7754281976451645
W02000347,0,0.013189347871671206,0,0.09018662193331936,0,0.07735374292304466,0,0,0,0,0.16666666666666666,0.18076387150887113,0,0,0,0,0.5,0.6319181677365242
W02000348,0.2,0.24505676744482716,0.2,0.24505676744482716,0.2,0.24505676744482716,0.2,0.24505676744482716,0.2,0.24505676744482716,0,0.23280392907258576,0,0,0,0.07029259908285829,0,0.24939069833021124
W02000349,0.5,0.7903618911774714,0.5,0.6842893689968331,0.6666666666666666,0.7302036169488864,0.8333333333333334,0.9268117459237352,0.3333333333333333,0.8926640320343374,0.8333333333333334,0.9340901358318721,0,0,0,0.16072325891805592,0,0
W02000350,0,0,0,0,0,0,0,0.08733987511150758,0,0,0,0.23004846862920011,0,0,0.2,0.4231412429378531,0.2,0.5703389830508474
W02000351,0,0.3383533303963996,0.25,0.3627393816890823,0.25,0.3999391018165798,0,0.25259529917852236,0,0.08370347335596498,0.25,0.4856530790294297,0,0,0,0,0.5,0.8372593226048874
W02000352,0.4,0.43650922509225093,0.4,0.5053699747523791,0,0.3457886968343367,0,0.11758632744222176,0,0.3128440473878423,0.4,0.4725282579141581,0,0.5005834142551951,0,0.3234725189357156,0.6,0.896045445717615
W02000353,0,0.16266927363523712,0,0,0,0.023789577567208585,0,0.19738919765224425,0,0,0.2,0.4576613711071701,0.2,0.49935815147625157,0,0,1,1
W02000354,0,0.15682530311974932,0,0.26628309341083506,0,0,0.25,0.2355478861087144,0,0.14770264747286677,0.25,0.2355478861087144,0,0,0,0,1,1
W02000355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.489986425752287
W02000356,1,1,1,1,0.25,0.8836408333905806,1,1,0.25,0.55433378804086475,0.75,0.7620734663434645,0,0,0,0.2776406567416116,0.25,0.6673238662571027
W02000357,0.4,0.4340968832144198,0,0.38718105816550386,0,0.20408719884578133,0.2,0.3222569190531718,0.2,0.3451581450810654,0.4,0.4340968832144198,0.4,0.8772229578828784,0,0,1,1
W02000358,0,0,0,0,0,0,0,0,0,0,0.25,0.22393458090894794,0,0,0,0,0,0.4291406295263241
W02000359,0.4,0.5598859020178029,0.2,0.4957719372239117,0,0.24459077892960995,0,0.6397098714732846,0.4,0.3477857444116407,0.6,0.7889764478678771,0.6,0.9066416568625275,0,0,1,1
W02000360,0.25,0.5645156113335633,0,0.45537268999606806,0.25,0.5558493351842787,0,0.22067789537878849,0,0.23612352653244634,0.75,0.8149047913273043,0.75,0.821785654103241,0,0.03850675247349962,0,0.5904362025661807
W02000361,0.42857142857142855,0.5093825070976196,0.2857142857142857,0.5116908258717333,0,0.25678960107738225,0.5714285714285714,0.6521572668704957,0.2857142857142857,0.40849826199315714,0.7142857142857143,0.905003594307345,0,0.12616769491155272,0,0.19398203756278662,0.5714285714285714,0.9914159751037345
W02000362,0,0,0,0,0,0,0,0,0,0.03211168265984142,0,0,0,0,0,0,0,0.495111174101895
W02000363,0,0.18028914542072436,0,0.2921171171171171,0,0.2572505197505197,0,0.10078053762264284,0,0.18028914542072436,0,0.29325828865302545,0,0,0,0.026366396761133594,0,0.046661742714374274
W02000364,0.75,0.9610947106542791,0.75,0.9483620705047704,0.5,0.6032588964211955,0.5,0.9142571882607117,0.75,0.9483620705047704,1,1,0.75,0.9504359677889738,0,0.45784087324496914,0.5,0.8931417654165947
W02000365,0.5,0.4266178266178266,0.5,0.4266178266178266,0.25,0.3192593663646295,0.5,0.6268890174153331,0.5,0.4266178266178266,0.5,0.8361487050960735,0,0,0,0.254905211747317,0.5,0.8449264186106291
W02000366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2503698741295692,0.8,0.902285922766759
W02000367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.6632906517326373
W02000368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18968522738621604
W02000369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.6152653867701185
W02000370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.6441828675577157
W02000371,0,0,0,0.08418670740521712,0,0.08835529053595285,0,0,0,0.08444762029918741,0,0,0,0.02333979455505178,0,0,0,0.1574369757101868
W02000372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40715838649981234
W02000373,0.5,0.49551764025448236,0.5,0.49551764025448236,0,0.45952406319442324,0.5,0.49551764025448236,0.5,0.49551764025448236,0,0.42461416699643845,0,0.022877918480411548,0,0,0.75,0.9624554808072814
W02000374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.6578046507499777
W02000375,0.25,0.2077939773811146,0.25,0.46906576975208153,0.25,0.22741517917972473,0.25,0.2077939773811146,0.25,0.3516297215309701,0.25,0.2077939773811146,0,0.04976118932021428,0,0,0.5,0.9099755452126705
W02000376,0,0.14986169258373203,0,0.08098908492822965,0.25,0.24232954545454546,0,0,0,0.1383829246411483,0,0.03507401315789471,0,0,0,0.012116477272727256,0,0.36147577751196164
W02000377,0,0.145247150982017,0,0.20302502319585802,0,0,0,0.10191374682163623,0,0,0,0.3083512171628101,0,0,0,0.20302502319585802,0.75,0.835633795833953
W02000378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6911563425991251
W02000379,1,1,1,1,0.75,0.9438879979264875,0.5,0.9297836581296269,1,1,0.75,0.7414589104339797,0,0,0,0.136927556657109,0.25,0.5883170530203624
W02000380,0,0,0,0,0,0,0,0,0,0,0,0.016137529460695944,0,0,0,0,0,0.009961181200609997
W02000381,0,0.42857627904004086,0,0.4599826638545361,0,0.09910163614865942,0.5,0.6531612501198351,0,0.4877005240788674,0,0.4362956571757261,0,0.03759027578052597,0,0,0,0.5808455565142363
W02000382,0.75,0.9231392490889059,0.75,0.94852445122468,0.5,0.806974319857615,0.75,0.8977540469531317,0.5,0.8436490380540724,0.5,0.9556420035596236,0,0.12080981439105007,0,0.0500928044749555,0.25,0.7572857869310958
W02000383,0.2,0.4639474046537243,0.4,0.5669568903671819,0.2,0.27592411429233965,0.2,0.30331637644296616,0.2,0.44458285325043295,0,0.21895910780669145,0,0.09150126452024317,0,0,0,0.6256407747994521
W02000384,0,0,0,0,0,0,0,0,0,0,0.25,0.19082504796790511,0,0,0,0,0,0.3100943751319691
W02000385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5014990398711568
W02000386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5108712942158947
W02000387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.898335963768613
W02000388,0,0.08695830949656748,0,0.18555670766590387,0,0.04998391018306634,0,0.23568810783752858,0,0.0130095108695652,0,0.09928310926773455,0,0.037806600400457635,0,0,0.5,0.7287288150743707
W02000389,0.16666666666666666,0.3695166351652612,0.3333333333333333,0.4317052558883396,0.16666666666666666,0.3055191068139963,0,0.16569375787535134,0,0.30962791993796646,0,0.13608061936609475,0,0.30199246389454293,0,0.041207776000775416,0.6666666666666666,0.9674429945720655
W02000390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.6731660294476531
W02000391,0,0,0,0,0,0,0,0,0,0,0,0.03664717348927875,1,1,0,0.04692072060493111,0.25,0.96116359274254
W02000392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46915196441808743
W02000393,0.25,0.2916063893911995,0.25,0.37647362076076263,0.25,0.2793851717902351,0,0.25610862599536816,0,0.219732876495035,0,0.17277767202817168,0,0.09326718695472858,0,0.11984153421528503,0,0
W02000394,0,0,0,0,0,0,0,0.0374501869732656,0,0,0,0,1,1,0,0,0.8,0.9659108667745716
W02000395,0,0,0,0,0,0,0,0,0,0,0,0.31411073350325686,0.25,0.2323350325686774,0,0,1,1
W02000396,0,0,0,0,0,0,0,0,0,0,0,0.08141281405324433,1,1,0,0.04093109552665621,0.6,0.9410502485190985
W02000397,0.25,0.4641192917054986,0.5,0.501708605156881,0.5,0.501708605156881,0,0.20697421559490525,0.25,0.42721342031686854,0,0.10980077173362107,0,0,0,0.05795278036657346,0.25,0.37456916989584865
W02000398,0,0,0,0,0,0,0.3333333333333333,0.7619458931576869,0,0,0.3333333333333333,0.2578760363205685,0.8333333333333334,0.9064701726681488,0,0.3695578365574417,0.8333333333333334,0.842344837617138
W02000399,0.16666666666666666,0.3399780489049976,0.16666666666666666,0.21579074991066413,0.16666666666666666,0.25353387105007913,0.16666666666666666,0.1832541222114452,0.16666666666666666,0.2912769921894941,0.16666666666666666,0.40275052325284594,0.8333333333333334,0.8072744907856451,0,0.049800908673234966,1,1
W02000400,0,0,0,0,0,0,0,0,0,0,0,0.23699569629249415,0.5,0.8536964504283966,0,0,1,1
W02000401,0,0,0,0,0,0,0,0,0,0,0,0,0,0.418934616661135,0,0,0.75,0.8733724037940853
W02000402,0.6,0.8166794543718694,0.2,0.6223962125142226,0.2,0.27673495010615246,0.4,0.8650727809335315,0.4,0.6035601407228831,0.4,0.7533319237794642,1,1,0,0.23608901114710074,1,1
W02000403,0.5,0.5588006153932615,0.5,0.5944344142523955,0.5,0.4424719701014415,0.5,0.6394476915727654,0.5,0.4515416444207154,0.5,0.8067324444319555,0.5,0.5617648298535982,0,0,1,1
W02000404,0.5,0.7807990779869382,0.5,0.7579792547061083,0.25,0.5135672514619882,0.25,0.35618730524608355,0.75,0.8146830580099884,0.25,0.6689879199214581,0.75,1,0,0.14218423186921073,1,1
W02000405,1,1,1,1,1,1,1,1,1,1,0.4,0.8055212355212354,0.4,0.7343802072749441,0,0.47550497866287333,0,0.3318217841902052
W02000406,0,0.13613817790891833,0,0.14610123744824902,0,0.0586524165694549,0,0.01990953589972323,0,0.01990953589972323,0,0.19425249891351584,0.6,0.9288584482719182,0,0.07802385690432076,1,1
W02000407,0.75,0.806282722513089,0.75,0.806282722513089,0.5,0.8827083524693059,0.5,0.7943280977312391,0.5,0.7716772297235235,0.25,0.4650917761244297,0,0.04593092679342333,0,0.1666410244634273,0.5,0.5717920455589235
W02000408,0.75,0.9231477678318508,0.5,0.7774743640586935,0.25,0.5596159566030253,0,0.4643819755254659,0.75,0.8686855560591468,0.25,0.6663857571808962,0.75,0.9605440201688289,0,0.12609696334485296,1,1
W02000409,0.5,0.544686382840429,0.5,0.544686382840429,0.5,0.544686382840429,0.5,0.544686382840429,0.25,0.5301998700032499,0.25,0.3517870276927287,0.25,0.2549561260968476,0,0.09683090159588113,0,0.27144433231274484
W02000410,0,0.681573663073346,0.2,0.6466104182813124,0,0.009593931280678257,0,0.1940534066088917,0,0.6406045233565841,0,0.0948918480941309,1,1,0,0,1,1
W02000411,0.5,0.7095479032346085,0.75,0.7894499060568024,0.5,0.6692521185945162,0.5,0.9078939572305077,0.5,0.6823531016847406,0,0.15700987767894034,0,0,0,0,0,0
W02000412,0.25,0.5112760186511444,0.25,0.49852192728491757,0.25,0.33271873952396913,0,0.33206084478712705,0.25,0.5112760186511444,0.25,0.26965570048456405,0.5,0.7416515557858165,0,0,1,1
W02000414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.008876181004475374
W02000415,0.6666666666666666,0.8564796297199594,0.6666666666666666,0.8266155038507607,0.6666666666666666,0.8285395292370562,0.5,0.7716412207534591,0.6666666666666666,0.8375193080012356,0.16666666666666666,0.48292034534900735,0.16666666666666666,0.1339717845741942,0.16666666666666666,0.6536312591797689,0,0
W02000416,0.16666666666666666,0.11479465611083622,0.16666666666666666,0.11479465611083622,0.16666666666666666,0.11479465611083622,0,0.092741998489544,0.16666666666666666,0.19432016458761944,0,0.02749029922654235,0,0.027830151826870472,0.16666666666666666,0.3820359905205864,0,0
W02000417,0,0.1575854797636662,0,0.21338864228845203,0,0.37579138609576146,0,0.11164960594256725,0,0.309873831164256,0,0,0,0.14185715292246678,0,0.2705760384897988,0,0.07737440992038327
W02000418,0,0,0,0,0,0,0,0,0,0,0,0,0.14285714285714285,0.35025740269924993,0.42857142857142855,0.7854309228972455,0,0.05627864421929613
W02000419,0,0.16039985326485692,0.14285714285714285,0.20327885469359383,0,0.23722752635440392,0,0.12198830945669382,0.14285714285714285,0.23179301656562537,0,0,0,0,0,0.06120520716685329,0,0
W02000420,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,0.25419815281276237,0,0,0.1111111111111111,0.35171277269580326,0,0
W02000421,0,0,0,0,0,0,0,0,0,0,0,0.010355830681849258,0.42857142857142855,0.47696171834401524,0.7142857142857143,0.8914429239563485,0,0.07158323228823835
W02000422,0,0,0,0,0,0,0,0.13576573755089255,0,0,0.2,0.36557051884330305,0,0,0,0,0.4,0.7670007307652155
W02000423,0.16666666666666666,0.42928633001027594,0.16666666666666666,0.4374204341240813,0,0.20656348468098157,0,0.09423424388675954,0.16666666666666666,0.3566350757062917,0.3333333333333333,0.6730817744834,0.3333333333333333,0.40048116961228836,0,0.15952915507979717,0.5,0.7035856389377255
